,create_time,create_datetime,create_datetime_est,username,id,text
146012,1760484245,2025-10-14 23:24:05+00:00,2025-10-14 19:24:05-04:00,chrisward1978,7561222206148168990,No
106070,1760485608,2025-10-14 23:46:48+00:00,2025-10-14 19:46:48-04:00,thelipsticklesbians,7561228052903054647,Yes
105943,1760486138,2025-10-14 23:55:38+00:00,2025-10-14 19:55:38-04:00,jen.heffer,7561230353520692510,Yes
11830,1760483458,2025-10-14 23:10:58+00:00,2025-10-14 19:10:58-04:00,greetings_saludos,7561218817561578807,No
42327,1760484384,2025-10-14 23:26:24+00:00,2025-10-14 19:26:24-04:00,ernie.935,7561222799386365239,No
146135,1760483530,2025-10-14 23:12:10+00:00,2025-10-14 19:12:10-04:00,joseeblendzz,7561219137599474957,Yes
106046,1760485736,2025-10-14 23:48:56+00:00,2025-10-14 19:48:56-04:00,pumu.sofabed.furni,7561228621130648863,No
129788,1760485880,2025-10-14 23:51:20+00:00,2025-10-14 19:51:20-04:00,alexyemeck,7561229237370244365,No
146092,1760483769,2025-10-14 23:16:09+00:00,2025-10-14 19:16:09-04:00,tacotimenorthwest,7561220168718880030,Yes
106536,1760483115,2025-10-14 23:05:15+00:00,2025-10-14 19:05:15-04:00,sugarloombakery,7561217352587676959,Yes
145880,1760484922,2025-10-14 23:35:22+00:00,2025-10-14 19:35:22-04:00,mutammara,7561225128344947998,Yes
146156,1760483399,2025-10-14 23:09:59+00:00,2025-10-14 19:09:59-04:00,txvenom57,7561218576963636494,Yes
146001,1760484298,2025-10-14 23:24:58+00:00,2025-10-14 19:24:58-04:00,thatbored,7561222425489313038,No
106571,1760482958,2025-10-14 23:02:38+00:00,2025-10-14 19:02:38-04:00,daytodayvintage,7561216688281226526,No
146057,1760483986,2025-10-14 23:19:46+00:00,2025-10-14 19:19:46-04:00,cozyveganfinds,7561221092094774583,No
11809,1760483792,2025-10-14 23:16:32+00:00,2025-10-14 19:16:32-04:00,lyvens35,7561220248939072781,No
42326,1760484389,2025-10-14 23:26:29+00:00,2025-10-14 19:26:29-04:00,marie._.loveee,7561222814091496718,Yes
106026,1760485812,2025-10-14 23:50:12+00:00,2025-10-14 19:50:12-04:00,tre.kerns.wp.wv,7561228940979768631,No
106608,1760482816,2025-10-14 23:00:16+00:00,2025-10-14 19:00:16-04:00,adventurewithmal,7561216040861060383,No
146093,1760483760,2025-10-14 23:16:00+00:00,2025-10-14 19:16:00-04:00,bestdealzonhere,7561220129766296863,No
146069,1760483887,2025-10-14 23:18:07+00:00,2025-10-14 19:18:07-04:00,izzysbookshelfie,7561220667190906167,No
105983,1760485987,2025-10-14 23:53:07+00:00,2025-10-14 19:53:07-04:00,noble_jus,7561229705081359646,No
145972,1760484454,2025-10-14 23:27:34+00:00,2025-10-14 19:27:34-04:00,anaiah.lish,7561223112327482679,No
106250,1760484562,2025-10-14 23:29:22+00:00,2025-10-14 19:29:22-04:00,rosariomartinezbe2,7561223575743499575,No
145846,1760485070,2025-10-14 23:37:50+00:00,2025-10-14 19:37:50-04:00,bookish_bundle_therapy,7561225736514702606,No
145930,1760484662,2025-10-14 23:31:02+00:00,2025-10-14 19:31:02-04:00,pvbstockpredictionsoct,7561224004808330527,No
11860,1760483026,2025-10-14 23:03:46+00:00,2025-10-14 19:03:46-04:00,keth504,7561216967550487822,No
