video_id,username,video_url,file_size_mb,video_length_sec,transcription,language,processing_time_sec
7561222206148168990,chrisward1978,https://www.tiktok.com/@chrisward1978/video/7561222206148168990,0.65,22.76,"You might have a little dirt on my boots, but I'm taking you uptown tonight. You might have a little mud on my wheels, but they're gonna shine with you up inside. Gonna hit the club, gonna cut a rug, burn it up like neon lights. You might have a little dirt on my boots, but we're gonna dance to dust right off them tonight.",en,20.77
7561228052903054647,thelipsticklesbians,https://www.tiktok.com/@thelipsticklesbians/video/7561228052903054647,1.16,39.52,"This may be the most ridiculous thing that I've ever bought at Sephora. This is a $62 overnight hand cream, but I'm gonna buy it. You're gonna buy it? I need to know. First of all, she a little dirty. It's okay. Never bothered me. We all gotta do our part, Beauty Queen. We want a little $62 hand cream. So apparently this is an overnight treatment. What I will say is this is decorative. I would be proud to keep that at my bed stand. So I do like the thought. I feel very, very nice. It's not really fragrance. It feels lovely. Nice absorption. Wanna feel my hands? Would you hold my hand that night? I would. If you can't touch your boo boo's hands after you put hand cream on, you're not doing it right. Look at this packaging. Look how juicy and luxurious this is. This might make it on my Sephora sales flourish list. Let's do it.",en,29.81
7561230353520692510,jen.heffer,https://www.tiktok.com/@jen.heffer/video/7561230353520692510,1.64,62.96,"Alrighty y'all, my four-year-old did not want to wake up. Wish me luck. Hi, hello friends. Come to the Asian Market with me. Getting this, looking at my helper. Y'all, oh my gosh, I've been wanting this flavor. Oh yeah, I'm giving this a try. I'm actually gonna get a few because I feel like I'm really gonna like it. Yeah, so there's only three nookie mushrooms here and they don't look very good. Luckily for me, my mom and dad have a nookie mushrooms at their house. Getting some rice paper. They have roasted pork belly and roasted duck. Getting two bombies. I'm getting the number one and the number seven. I'm gonna end this video off by taking a bite. Cheers. Cheers. Mmm. We'll be eating some fermented pork and samyang later tonight. I'm really excited to try this.",en,31.34
7561218817561578807,greetings_saludos,https://www.tiktok.com/@greetings_saludos/video/7561218817561578807,1.73,60.0,"Que Dios te bendiga y que cumples muchos años Hoy que estás cumpliendo años, que Dios te regale vida Que el Señor siga derramando sus bendiciones sobre ti Ay, yo... Ay, quiero regalarte, que tú cumple años mi canción Quiero regalarte el corazón, porque sabes que no tengo más Hoy que cumples años, te vengo a traer la bendición Que Dios desde el cielo te mandó, para llenarte de felicidad Que Dios te bendiga y que cumples muchos años Hoy que estás cumpliendo años",es,24.78
7561222799386365239,ernie.935,https://www.tiktok.com/@ernie.935/video/7561222799386365239,0.27,2.0,Let's go!,en,9.41
7561219137599474957,joseeblendzz,https://www.tiktok.com/@joseeblendzz/video/7561219137599474957,1.34,36.36,"¿Venes de aquí de Stalker, California, bro? No, soy de Davies. ¿Esto está allá para sacamento? Esa más para sacamento. ¿Cuánto duraste de venir para acá? Una hora. ¿Cómo me encontraste? Por TikTok. ¿Y qué te hizo agendar esta cita? Los cambios que haces. Quiero que me hagas uno. ¿Y qué corte quieres agarra, bro? Un pelón. ¿Un bosque? Un bosque. ¿Te quieres cortar todo este pelo, bro? Sí, y una niña la seja aquí. Te digo la neta, bro, yo pienso que no te deberías de cortar. Ese tamaño que traes, que daría bien a tu tipo de rostro si te lo haces como con frente. Recrube la frente de poquito, bro, y como un lote por los lados. Se me daría mucho mejor con bosque. ¿Le quieres calar? Sí. ¿Me calamos? Vale, bro, ¿entonces está listo para este corte? Chiu.",es,36.8
7561228621130648863,pumu.sofabed.furni,https://www.tiktok.com/@pumu.sofabed.furni/video/7561228621130648863,0.5,16.0,"Electric sofa bed. Essential for any home. Easy to use. USB charging ports. Fabric convert. 20,000 square meter furniture factory. Competitive pricing. Suiting market partners.",en,13.58
7561229237370244365,alexyemeck,https://www.tiktok.com/@alexyemeck/video/7561229237370244365,9.96,568.32,"So China is trying to save the Canadian economy. What is going on in Canada? The major thing we see in Canada is that Trump is being hostile to Canada, but that's not where their problem started. The Chinese ambassador, sometimes last week, told Canada that if they remove tariffs on EV, EV or electric vehicles from China, that China will remove all tariffs on canola oil and seeds. Here's what's going on. During the Biden administration, Canada imposed tariffs, I'm talking about 100% tariffs, on Chinese electric cars. Now, Canada in reality doesn't have a problem with Chinese EVs, not at all. See, you have to see, there's one thing with Canada is that this is an oil country. They don't have anything to worry about. Look at Russia, for example, which is also an oil country. Although Chinese cars are free to go in and out of Russia, you don't see Russians addicted to electric vehicles because oil is so cheap that they don't really care for it for now. That's the same thing with Canada. Canada is an oil country. If it was governed right, in reality, Canada doesn't have a problem with China selling electric vehicle in Canada. However, Canada is not an independent country. It's a US puppet. What happened is that during the Biden administration, they put 100% tariffs on Chinese EVs. Why? Because, number one, they are better cars, right? They are cheaper and then the US cannot compete. They don't want the American people to discover how better Chinese have been come in terms of making cars. So, the auto industry, since you know, big corporation owned government in the US, they went to the government and told them, look, don't allow Chinese cars to come in here or our business will go down. And that's exactly what happened. Now, they are trying to act as though it's a normal thing. It's not normal. All they needed to do is to compete. It should inspire them to make better cars, cheaper cars. But because the industry in the US don't care about the American people, that is why the US put 100% tariffs on electric vehicles. They figured that, you know, with 100% tariffs, nobody's going to buy them. So, what they did is that they also imposed the same thing to Canada. Canada is the puppet of the US. You know, first of all, Canada has a prime minister because they belong to the British. They are under the authority of the king of the UK. But because they are very close to the US, right, they are definitely a puppet of the US. When Donald Trump came and said that Canada was going to be the 51st state, in reality, Canada has always been in additional state of the US. It is not officially like that, but the way Canada is ran is exactly like that. The US does whatever they want in Canada. The car industry in Canada doesn't really belong to Canadian. You never heard of a Canadian car, right? It's the US car industry that runs in Canada, right? So, the US runs Canada like it was a 51st state. So, when Trump came out and said that everybody's trying to scold him and, you know, and try to insult him because it's Donald Trump. But there's a lot of things Donald Trump is saying that is true, right? He's exposing what has been happening already. Canada has always been an additional state of the US, right? It's just not officially like that. But authorities in Canada never stand up to the US. They do whatever the US asks them to do. Prime example, electric vehicles from China. They put 100% tariffs, almost banning the cars, because the US imposed that they should do that. And because Canada's number one trading partner is the US, they felt like, look, we don't have a choice. They're going to punish us if we don't do what they ask us to do. After they accept it to put 100% tariffs on electric vehicles from China, China decided, okay, if you are going to do that, we will also put tariffs on canola oil and seeds. China, just like in the US with soybeans, they are the biggest buyer of canola oil and seeds from Canada. And that right there almost killed that industry in Canada. Luckily, they have some other buyers, but China was the biggest buyer. And they haven't had anyone to replace China ever since they decided to follow the US with the crazy tariffs on EVs. So their economy has been suffering. They were expecting that when Donald Trump was going to come, maybe things were going to get better. Unfortunately for them, when Donald Trump came, he made things worse. He put tariffs on Canada. He called Canada the 51st state of the US and called the prime minister a governor. That is how hostile he became to Canada. So the Canadian economy basically is crashing right now. The tariffs that Donald Trump put on them is not helping at all. It's making things worse. Then of course, China not buying their oil, being the biggest buyer, is destroying that agricultural industry. So China then proposed to them, we will remove those tariffs if you remove tariffs on EVs. Canada has not responded because they are consulting their masters, the US. They're trying to see how the US is going to react. Because like I say, the US is their number one partners in term of trading. And of course the US is not going to like that. If they remove those tariffs against China, while the US is out there trying to fight China, you know, to show the world that the US still have some type of power, it's not going to help. However, Donald Trump hasn't been good with Canada. So Canada should take this opportunity and show that they are really independent and accept this deal. The worst part about this entire thing, right, that you really need to pay attention to, is the different things that they are exchanging. Look at the US and China. The US is crying because China is not buying soybeans. So the US is exporting agricultural product to China, while China is exporting electronics, right, to the US. Back in the days, the US was the one to export technology, right? Everybody wanted, you know, the United States technology to other countries. Nowadays, the US has to rely more on sending agricultural product instead of technologies. And it's not just in China, right? People don't want to buy western electronics anymore. Not only that it's expensive, but it's not better than China. China has, you know, the most advanced technologies right now. And look at Canada. Canada is selling canola oil to China, while China is trying to sell electric vehicles. So the world has shifted. It is now China that is exporting technology around the world, while those, right, who were the gods of the world, are crying because they cannot export agricultural product. That is how the world has changed. So for those of you who think that Canada is not a 51st state of the US, let's see if they're going to take this deal. Because it's going to help them. For China to start buying canola oil and seeds again from Canada is a big deal. They have been negotiating ever since the tariffs were in place. But the thing with the West is that they are so arrogant that they think they can put tariffs on others. And then when others put tariffs on them, for them it feels like it's not a normal thing. Keep in mind they were the first one to put tariffs on China on electric vehicles. China said, okay, no problem. We put tariffs on canola product. They started acting as though China did something unthinkable here. People are not supposed to put tariffs on them when they put tariffs on others. That's how arrogant they are. Like I said, let's see because I don't believe that Canada is going to take the deal. Here's their opportunity to revive that canola industry. Let's see if they are independent enough to take the deal. If they don't take the deal, then Donald Trump was right when he said that Canada is the 51st state of the US.",en,346.94
7561220168718880030,tacotimenorthwest,https://www.tiktok.com/@tacotimenorthwest/video/7561220168718880030,0.27,10.0,Shot to right center field Varsha on the run. He's at the track. He's at the yellow. It's gone. It's pulled on. Go again.,en,13.46
7561217352587676959,sugarloombakery,https://www.tiktok.com/@sugarloombakery/video/7561217352587676959,0.76,42.76,"Until next time One to Saba of course you want to back for it, okay Yeah, I saw the right hand side right there Do you like the corner by any chance? Oh, yeah, okay Okay, okay, we try you know You know how it goes all right, it's gonna be tough right here. Do you need one extra? Okay, that's fun Until next time guys",en,24.27
